id,CarrierCode,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled_departure_time,Actual_departure_time,Scheduled_elapsed_time(Minutes),Actual_elapsed_time(Minutes),Departure_delay(Minutes),Wheels-off_time,Taxi-Out_time(Minutes),Delay_Carrier(Minutes),Delay_Weather(Minutes),Delay_National_Aviation_System(Minutes),Delay_Security(Minutes),Delay_Late_Aircraft_Arrival(Minutes)
259,B6,2/7/22,720,N535JB,JFK,16:49,16:59,131,115,10,17:16,17,0,0,0,0,0
260,B6,2/7/22,920,N793JB,JFK,7:00,6:56,127,114,-4,7:09,13,0,0,0,0,0
261,B6,2/7/22,1320,N318JB,JFK,21:49,0:09,129,119,140,0:24,15,26,0,0,0,104
262,B6,2/7/22,2606,N645JB,EWR,18:50,18:41,134,157,-9,18:53,12,0,0,0,0,0
263,B6,2/8/22,396,N3023J,BOS,10:55,10:47,147,151,-8,11:02,15,0,0,0,0,0
264,B6,2/8/22,467,N355JB,FLL,7:30,7:29,111,108,-1,7:43,14,0,0,0,0,0
265,B6,2/8/22,520,N662JB,JFK,12:23,12:14,126,115,-9,12:30,16,0,0,0,0,0
266,B6,2/8/22,720,N768JB,JFK,16:49,16:46,131,135,-3,17:04,18,0,0,0,0,0
267,B6,2/8/22,920,N607JB,JFK,7:00,6:51,127,132,-9,7:04,13,0,0,0,0,0
268,B6,2/8/22,1320,N266JB,JFK,21:49,21:40,129,119,-9,21:51,11,0,0,0,0,0
269,B6,2/9/22,396,N3044J,BOS,10:55,10:46,147,126,-9,10:59,13,0,0,0,0,0
270,B6,2/9/22,467,N358JB,FLL,7:30,7:27,111,123,-3,7:55,28,0,0,0,0,0
271,B6,2/9/22,520,N592JB,JFK,12:23,12:41,126,132,18,13:00,19,0,0,6,0,18
272,B6,2/9/22,720,N247JB,JFK,16:49,16:44,131,117,-5,16:55,11,0,0,0,0,0
273,B6,2/9/22,920,N569JB,JFK,7:00,6:50,127,124,-10,7:04,14,0,0,0,0,0
274,B6,2/9/22,1320,N279JB,JFK,21:49,22:10,129,110,21,22:24,14,0,0,0,0,0
275,B6,2/10/22,396,N608JB,BOS,10:55,10:53,147,140,-2,11:04,11,0,0,0,0,0
276,B6,2/10/22,467,N346JB,FLL,7:30,7:33,111,118,3,7:53,20,0,0,0,0,0
277,B6,2/10/22,520,N644JB,JFK,12:23,12:14,126,111,-9,12:26,12,0,0,0,0,0
278,B6,2/10/22,720,N198JB,JFK,16:47,16:40,131,119,-7,16:53,13,0,0,0,0,0
279,B6,2/10/22,920,N643JB,JFK,7:00,6:53,127,131,-7,7:06,13,0,0,0,0,0
280,B6,2/10/22,1320,N306JB,JFK,21:49,21:47,129,106,-2,21:57,10,0,0,0,0,0
281,B6,2/10/22,2606,N630JB,EWR,18:50,18:35,134,117,-15,18:48,13,0,0,0,0,0
282,B6,2/11/22,396,N3023J,BOS,10:55,10:51,147,136,-4,11:03,12,0,0,0,0,0
283,B6,2/11/22,467,N265JB,FLL,7:30,7:26,111,112,-4,7:42,16,0,0,0,0,0
284,B6,2/11/22,520,N827JB,JFK,12:23,12:35,126,119,12,12:51,16,0,0,0,0,0
285,B6,2/11/22,720,N624JB,JFK,16:49,16:48,131,121,-1,17:04,16,0,0,0,0,0
286,B6,2/11/22,920,N603JB,JFK,7:23,7:15,127,125,-8,7:33,18,0,0,0,0,0
287,B6,2/11/22,1320,N266JB,JFK,21:49,21:45,129,123,-4,22:00,15,0,0,0,0,0
288,B6,2/11/22,2606,N594JB,EWR,18:50,18:40,134,130,-10,19:01,21,0,0,0,0,0
289,B6,2/12/22,396,N3058J,BOS,10:55,10:51,147,139,-4,11:05,14,0,0,0,0,0
290,B6,2/12/22,467,N279JB,FLL,7:30,7:26,111,104,-4,7:37,11,0,0,0,0,0
291,B6,2/12/22,520,N663JB,JFK,12:23,12:22,126,125,-1,12:36,14,0,0,0,0,0
292,B6,2/12/22,720,N746JB,JFK,16:49,17:09,131,114,20,17:20,11,0,0,0,0,0
293,B6,2/12/22,920,N570JB,JFK,7:00,6:58,127,136,-2,7:10,12,0,0,0,0,0
294,B6,2/12/22,1320,N306JB,JFK,21:49,21:46,129,111,-3,21:57,11,0,0,0,0,0
295,B6,2/13/22,396,N3085J,BOS,10:55,11:11,147,126,16,11:28,17,0,0,0,0,0
296,B6,2/13/22,467,N784JB,FLL,7:30,9:53,111,134,143,10:16,23,143,0,23,0,0
297,B6,2/13/22,520,N638JB,JFK,12:23,13:48,126,110,85,14:01,13,5,0,0,0,64
298,B6,2/13/22,720,N775JB,JFK,16:49,21:19,131,117,270,21:35,16,140,0,0,0,116
299,B6,2/13/22,920,N663JB,JFK,7:00,6:52,127,143,-8,7:04,12,0,0,0,0,0
300,B6,2/13/22,1320,N306JB,JFK,21:49,22:51,129,119,62,23:07,16,13,0,0,0,39
301,B6,2/13/22,2606,N796JB,EWR,18:50,1:30,134,114,400,1:40,10,367,0,0,0,13
302,B6,2/14/22,396,N3065J,BOS,10:55,10:57,147,162,2,11:12,15,2,0,15,0,0
303,B6,2/14/22,467,N353JB,FLL,7:30,7:28,111,108,-2,7:40,12,0,0,0,0,0
304,B6,2/14/22,520,N586JB,JFK,12:08,12:22,126,129,14,12:40,18,11,0,3,0,3
305,B6,2/14/22,720,N585JB,JFK,16:49,17:04,131,124,15,17:22,18,0,0,0,0,0
306,B6,2/14/22,920,N565JB,JFK,7:00,0:00,127,0,0,0:00,0,0,0,0,0,0
307,B6,2/14/22,1320,N228JB,JFK,21:49,21:41,129,113,-8,21:51,10,0,0,0,0,0
308,B6,2/14/22,2606,N615JB,EWR,18:50,18:42,134,137,-8,19:16,34,0,0,0,0,0
309,B6,2/15/22,396,N3044J,BOS,10:55,10:49,147,138,-6,11:03,14,0,0,0,0,0
310,B6,2/15/22,467,N346JB,FLL,7:30,7:29,111,106,-1,7:43,14,0,0,0,0,0
311,B6,2/15/22,520,N661JB,JFK,12:23,12:19,126,128,-4,12:34,15,0,0,0,0,0
312,B6,2/15/22,720,N659JB,JFK,16:49,16:41,131,129,-8,16:55,14,0,0,0,0,0
313,B6,2/15/22,920,N809JB,JFK,7:00,7:47,127,128,47,8:03,16,47,0,1,0,0
314,B6,2/15/22,1320,N337JB,JFK,21:49,21:41,129,125,-8,21:54,13,0,0,0,0,0
315,B6,2/16/22,396,N3085J,BOS,10:55,10:57,147,152,2,11:14,17,0,0,0,0,0
316,B6,2/16/22,467,N236JB,FLL,7:30,7:25,111,102,-5,7:41,16,0,0,0,0,0
317,B6,2/16/22,696,N216JB,BOS,17:38,17:31,151,135,-7,17:43,12,0,0,0,0,0
318,B6,2/16/22,720,N294JB,JFK,16:49,16:42,131,122,-7,16:55,13,0,0,0,0,0
319,B6,2/16/22,920,N552JB,JFK,7:00,6:51,127,135,-9,7:14,23,0,0,0,0,0
320,B6,2/16/22,1320,N306JB,JFK,21:49,21:46,129,123,-3,21:57,11,0,0,0,0,0
321,B6,2/17/22,296,N552JB,BOS,5:30,5:39,148,140,9,5:55,16,0,0,0,0,0
322,B6,2/17/22,467,N375JB,FLL,7:00,7:01,112,101,1,7:14,13,0,0,0,0,0
323,B6,2/17/22,520,N983JT,JFK,8:59,8:51,128,126,-8,9:12,21,0,0,0,0,0
324,B6,2/17/22,696,N339JB,BOS,17:27,17:25,151,153,-2,17:38,13,0,0,0,0,0
325,B6,2/17/22,1320,N216JB,JFK,19:05,22:16,132,142,191,22:36,20,0,0,80,0,121
326,B6,2/17/22,2506,N296JB,EWR,13:45,14:11,126,139,26,14:44,33,0,0,39,0,0
327,B6,2/18/22,296,N3062J,BOS,6:30,6:23,146,144,-7,6:38,15,0,0,0,0,0
328,B6,2/18/22,467,N373JB,FLL,7:00,6:57,112,101,-3,7:10,13,0,0,0,0,0
329,B6,2/18/22,520,N643JB,JFK,8:59,8:57,128,112,-2,9:13,16,0,0,0,0,0
330,B6,2/18/22,696,N267JB,BOS,17:27,17:52,151,126,25,18:07,15,0,0,0,0,0
331,B6,2/18/22,1320,N238JB,JFK,19:05,19:06,132,119,1,19:21,15,0,0,0,0,0
332,B6,2/18/22,2506,N354JB,EWR,13:45,14:36,126,138,51,15:12,36,12,0,12,0,39
333,B6,2/19/22,296,N3085J,BOS,6:30,6:32,146,134,2,6:45,13,0,0,0,0,0
334,B6,2/19/22,467,N375JB,FLL,6:25,6:23,112,111,-2,6:38,15,0,0,0,0,0
335,B6,2/19/22,520,N807JB,JFK,8:59,8:57,128,119,-2,9:13,16,0,0,0,0,0
336,B6,2/19/22,696,N3008J,BOS,20:32,20:18,145,158,-14,20:31,13,0,0,0,0,0
337,B6,2/19/22,1320,N353JB,JFK,19:05,19:23,132,143,18,19:43,20,13,0,11,0,5
338,B6,2/19/22,2506,N368JB,EWR,13:45,13:35,126,137,-10,13:45,10,0,0,0,0,0
339,B6,2/20/22,296,N3044J,BOS,6:30,6:26,146,142,-4,6:39,13,0,0,0,0,0
340,B6,2/20/22,396,N3062J,BOS,10:55,12:08,147,147,73,12:28,20,62,0,0,0,11
341,B6,2/20/22,467,N334JB,FLL,7:00,7:00,112,94,0,7:11,11,0,0,0,0,0
342,B6,2/20/22,520,N709JB,JFK,8:59,9:24,128,119,25,9:36,12,12,0,0,0,4
343,B6,2/20/22,696,N648JB,BOS,19:23,22:13,147,139,170,22:24,11,5,0,0,0,157
344,B6,2/20/22,1320,N318JB,JFK,19:05,19:27,132,129,22,19:41,14,19,0,0,0,0
345,B6,2/20/22,2506,N368JB,EWR,13:45,13:41,126,131,-4,13:59,18,0,0,0,0,0
346,B6,2/21/22,296,N3023J,BOS,6:30,6:27,146,144,-3,6:42,15,0,0,0,0,0
347,B6,2/21/22,396,N3044J,BOS,10:55,10:48,147,144,-7,11:06,18,0,0,0,0,0
348,B6,2/21/22,467,N283JB,FLL,7:00,6:58,112,98,-2,7:11,13,0,0,0,0,0
349,B6,2/21/22,520,N562JB,JFK,8:52,9:26,128,126,34,9:41,15,26,0,0,0,6
350,B6,2/21/22,696,N239JB,BOS,17:27,17:44,151,147,17,18:06,22,0,0,0,0,0
351,B6,2/21/22,1320,N298JB,JFK,19:05,20:32,132,119,87,20:46,14,61,0,0,0,13
352,B6,2/21/22,2506,N317JB,EWR,13:45,13:42,126,124,-3,13:58,16,0,0,0,0,0
353,B6,2/22/22,296,N3008J,BOS,6:30,6:36,146,141,6,6:55,19,0,0,0,0,0
354,B6,2/22/22,467,N309JB,FLL,7:00,7:08,112,103,8,7:25,17,0,0,0,0,0
355,B6,2/22/22,520,N643JB,JFK,9:22,9:20,128,134,-2,9:39,19,0,0,0,0,0
356,B6,2/22/22,696,N316JB,BOS,17:15,17:05,151,165,-10,17:20,15,0,0,0,0,0
357,B6,2/22/22,1320,N298JB,JFK,19:05,20:43,132,144,98,21:08,25,0,0,101,0,9
358,B6,2/22/22,2506,N296JB,EWR,13:45,14:45,126,180,60,15:01,16,0,0,69,0,45
359,B6,2/23/22,296,N3065J,BOS,6:30,6:29,146,153,-1,6:47,18,0,0,0,0,0
360,B6,2/23/22,467,N281JB,FLL,7:00,7:09,112,103,9,7:22,13,0,0,0,0,0
361,B6,2/23/22,520,N590JB,JFK,8:59,9:10,128,127,11,9:26,16,0,0,0,0,0
362,B6,2/23/22,696,N3077J,BOS,15:58,16:02,155,143,4,16:18,16,0,0,0,0,0
363,B6,2/23/22,1320,N216JB,JFK,19:05,19:12,132,124,7,19:25,13,0,0,0,0,0
364,B6,2/23/22,2506,N267JB,EWR,13:45,13:53,126,122,8,14:06,13,0,0,0,0,0
365,B6,2/24/22,296,N3044J,BOS,6:30,6:21,146,128,-9,6:34,13,0,0,0,0,0
366,B6,2/24/22,396,N794JB,BOS,10:55,10:55,147,133,0,11:12,17,0,0,0,0,0
367,B6,2/24/22,467,N328JB,FLL,7:00,7:00,112,123,0,7:13,13,0,0,0,0,0
368,B6,2/24/22,520,N789JB,JFK,8:59,8:54,128,116,-5,9:06,12,0,0,0,0,0
369,B6,2/24/22,696,N339JB,BOS,17:27,17:48,151,159,21,18:07,19,16,0,8,0,5
370,B6,2/24/22,1320,N239JB,JFK,19:05,19:36,132,127,31,19:50,14,21,0,0,0,5
371,B6,2/24/22,2506,N283JB,EWR,13:45,14:27,126,122,42,14:47,20,10,0,0,0,28
372,B6,2/25/22,296,N3077J,BOS,6:30,0:00,146,0,0,0:00,0,0,0,0,0,0
373,B6,2/25/22,396,N3077J,BOS,10:55,11:18,147,142,23,11:33,15,18,0,0,0,0
374,B6,2/25/22,467,N238JB,FLL,7:00,6:54,112,101,-6,7:07,13,0,0,0,0,0
375,B6,2/25/22,520,N589JB,JFK,8:59,9:30,128,118,31,9:45,15,2,0,0,0,19
376,B6,2/25/22,696,N236JB,BOS,17:27,20:46,151,156,199,21:10,24,179,0,5,0,20
377,B6,2/25/22,1320,N355JB,JFK,19:05,19:25,132,122,20,19:42,17,0,0,0,0,0
378,B6,2/25/22,2506,N358JB,EWR,13:45,14:02,126,141,17,14:16,14,15,0,15,0,2
379,B6,2/26/22,296,N3044J,BOS,6:30,6:35,146,138,5,6:49,14,0,0,0,0,0
380,B6,2/26/22,467,N337JB,FLL,6:25,6:22,112,104,-3,6:36,14,0,0,0,0,0
381,B6,2/26/22,520,N608JB,JFK,8:59,9:02,128,115,3,9:16,14,0,0,0,0,0
382,B6,2/26/22,696,N3062J,BOS,20:32,23:01,145,131,149,23:18,17,22,0,0,0,113
383,B6,2/26/22,1320,N323JB,JFK,19:05,0:00,132,0,0,0:00,0,0,0,0,0,0
384,B6,2/26/22,2506,N309JB,EWR,13:45,15:52,126,123,127,16:07,15,21,0,0,0,103
385,B6,2/27/22,296,N3023J,BOS,6:30,6:28,146,135,-2,6:43,15,0,0,0,0,0
386,B6,2/27/22,396,N3062J,BOS,10:55,11:01,147,137,6,11:17,16,0,0,0,0,0
387,B6,2/27/22,467,N328JB,FLL,7:00,0:00,112,0,0,0:00,0,0,0,0,0,0
388,B6,2/27/22,520,N531JL,JFK,8:59,9:10,128,110,11,9:23,13,0,0,0,0,0
389,B6,2/27/22,696,N3058J,BOS,19:23,20:19,147,160,56,20:31,12,25,0,13,0,31
390,B6,2/27/22,1320,N324JB,JFK,19:05,21:12,132,123,127,21:31,19,16,0,0,0,102
391,B6,2/27/22,2506,N247JB,EWR,13:45,14:16,126,127,31,14:28,12,31,0,1,0,0
392,B6,2/28/22,296,N3044J,BOS,6:30,6:31,146,142,1,6:43,12,0,0,0,0,0
393,B6,2/28/22,396,N3062J,BOS,10:55,10:44,147,141,-11,10:59,15,0,0,0,0,0
394,B6,2/28/22,467,N304JB,FLL,7:00,9:02,112,108,122,9:17,15,118,0,0,0,0
395,B6,2/28/22,520,N653JB,JFK,8:59,9:38,128,128,39,9:54,16,0,0,0,0,39
396,B6,2/28/22,696,N307JB,BOS,17:27,17:19,151,151,-8,17:37,18,0,0,0,0,0
397,B6,2/28/22,1320,N353JB,JFK,19:05,19:01,132,120,-4,19:12,11,0,0,0,0,0
398,B6,2/28/22,2506,N265JB,EWR,13:45,14:17,126,118,32,14:28,11,10,0,0,0,14
399,B6,3/1/22,296,N3065J,BOS,6:30,6:39,146,145,9,6:53,14,0,0,0,0,0
400,B6,3/1/22,467,N318JB,FLL,7:00,7:10,112,122,10,7:35,25,10,0,10,0,0
401,B6,3/1/22,520,N510JB,JFK,8:59,8:58,128,123,-1,9:10,12,0,0,0,0,0
402,B6,3/1/22,696,N3044J,BOS,17:53,17:47,150,160,-6,18:02,15,0,0,0,0,0
403,B6,3/1/22,1320,N294JB,JFK,19:05,18:58,132,125,-7,19:13,15,0,0,0,0,0
404,B6,3/1/22,2506,N265JB,EWR,13:45,14:37,126,133,52,14:52,15,22,0,7,0,30
405,B6,3/2/22,520,N804JB,JFK,8:59,8:54,128,124,-5,9:09,15,0,0,0,0,0
406,B6,3/2/22,696,N3023J,BOS,17:53,17:53,150,165,0,18:12,19,0,0,15,0,0
407,B6,3/2/22,1320,N328JB,JFK,19:05,18:59,132,136,-6,19:16,17,0,0,0,0,0
408,B6,3/2/22,2506,N358JB,EWR,13:45,14:42,126,126,57,14:55,13,57,0,0,0,0
409,B6,3/3/22,396,N3062J,BOS,10:55,10:54,147,139,-1,11:06,12,0,0,0,0,0
410,B6,3/3/22,467,N229JB,FLL,7:00,6:52,112,99,-8,7:05,13,0,0,0,0,0
411,B6,3/3/22,520,N766JB,JFK,8:59,8:50,128,126,-9,9:06,16,0,0,0,0,0
412,B6,3/3/22,696,N3023J,BOS,17:53,17:46,150,155,-7,18:10,24,0,0,0,0,0
413,B6,3/3/22,1320,N198JB,JFK,19:05,18:58,132,135,-7,19:16,18,0,0,0,0,0
414,B6,3/3/22,2506,N337JB,EWR,13:45,13:44,126,140,-1,14:14,30,0,0,0,0,0
415,B6,3/4/22,396,N3023J,BOS,10:55,10:45,147,153,-10,10:57,12,0,0,0,0,0
416,B6,3/4/22,467,N228JB,FLL,7:00,7:07,112,96,7,7:19,12,0,0,0,0,0
417,B6,3/4/22,520,N636JB,JFK,8:59,8:55,128,121,-4,9:08,13,0,0,0,0,0
418,B6,3/4/22,696,N3058J,BOS,17:53,18:00,150,160,7,18:13,13,7,0,10,0,0
419,B6,3/4/22,1320,N358JB,JFK,19:05,19:11,132,138,6,19:29,18,0,0,0,0,0
420,B6,3/4/22,2506,N318JB,EWR,13:45,13:42,126,128,-3,13:57,15,0,0,0,0,0
421,B6,3/5/22,467,N193JB,FLL,6:25,6:15,112,103,-10,6:29,14,0,0,0,0,0
422,B6,3/5/22,520,N653JB,JFK,8:59,8:58,128,119,-1,9:15,17,0,0,0,0,0
423,B6,3/5/22,696,N3085J,BOS,10:55,10:53,147,149,-2,11:07,14,0,0,0,0,0
424,B6,3/5/22,1320,N328JB,JFK,19:05,21:28,132,121,143,21:41,13,53,0,0,0,79
425,B6,3/5/22,2506,N337JB,EWR,13:45,13:37,126,121,-8,13:50,13,0,0,0,0,0
426,B6,3/6/22,396,N3085J,BOS,10:56,10:47,148,144,-9,11:00,13,0,0,0,0,0
427,B6,3/6/22,467,N193JB,FLL,6:25,6:33,114,111,8,6:54,21,0,0,0,0,0
428,B6,3/6/22,520,N983JT,JFK,8:52,8:47,130,126,-5,8:59,12,0,0,0,0,0
429,B6,3/6/22,696,N3044J,BOS,17:53,18:00,151,159,7,18:18,18,7,0,8,0,0
430,B6,3/6/22,1320,N292JB,JFK,19:02,19:15,134,136,13,19:26,11,13,0,2,0,0
431,B6,3/6/22,2506,N337JB,EWR,13:45,13:40,128,156,-5,14:23,43,0,0,23,0,0
432,B6,3/7/22,396,N3008J,BOS,10:56,10:47,148,137,-9,11:02,15,0,0,0,0,0
433,B6,3/7/22,467,N318JB,FLL,6:25,6:23,114,102,-2,6:38,15,0,0,0,0,0
434,B6,3/7/22,520,N547JB,JFK,8:52,8:44,130,122,-8,8:57,13,0,0,0,0,0
435,B6,3/7/22,696,N3085J,BOS,17:53,17:50,151,150,-3,18:07,17,0,0,0,0,0
436,B6,3/7/22,1320,N294JB,JFK,19:02,19:01,134,128,-1,19:13,12,0,0,0,0,0
437,B6,3/7/22,2506,N258JB,EWR,13:45,13:40,128,123,-5,13:52,12,0,0,0,0,0
438,B6,3/8/22,520,N834JB,JFK,8:52,8:41,130,112,-11,8:53,12,0,0,0,0,0
439,B6,3/8/22,696,N3062J,BOS,17:53,17:52,151,134,-1,18:06,14,0,0,0,0,0
440,B6,3/8/22,1320,N198JB,JFK,19:02,19:13,134,122,11,19:29,16,0,0,0,0,0
441,B6,3/8/22,2506,N523JB,EWR,13:45,16:41,128,127,176,17:01,20,0,0,0,0,175
442,B6,3/9/22,520,N789JB,JFK,8:52,8:57,130,118,5,9:15,18,0,0,0,0,0
443,B6,3/9/22,696,N3023J,BOS,17:53,17:50,151,136,-3,18:05,15,0,0,0,0,0
444,B6,3/9/22,1320,N281JB,JFK,19:02,19:38,134,124,36,19:54,16,2,0,0,0,24
445,B6,3/9/22,2506,N258JB,EWR,13:45,14:26,128,138,41,14:55,29,0,0,51,0,0
446,B6,3/10/22,396,N3085J,BOS,10:56,11:35,148,131,39,11:49,14,4,0,0,0,18
447,B6,3/10/22,467,N178JB,FLL,6:25,6:20,114,121,-5,6:48,28,0,0,0,0,0
448,B6,3/10/22,520,N653JB,JFK,8:52,8:48,130,108,-4,9:01,13,0,0,0,0,0
449,B6,3/10/22,696,N3023J,BOS,17:53,17:46,151,137,-7,18:02,16,0,0,0,0,0
450,B6,3/10/22,1320,N206JB,JFK,19:02,20:01,134,133,59,20:18,17,12,0,0,0,46
451,B6,3/10/22,2506,N197JB,EWR,13:45,14:51,128,114,66,15:05,14,8,0,0,0,44
452,B6,3/11/22,396,N3023J,BOS,10:56,11:24,148,129,28,11:42,18,0,0,0,0,0
453,B6,3/11/22,467,N266JB,FLL,6:25,6:21,114,101,-4,6:35,14,0,0,0,0,0
454,B6,3/11/22,520,N588JB,JFK,8:52,8:49,130,114,-3,9:05,16,0,0,0,0,0
455,B6,3/11/22,696,N3085J,BOS,17:53,18:03,151,144,10,18:15,12,0,0,0,0,0
456,B6,3/11/22,1320,N294JB,JFK,19:02,19:49,134,128,47,20:00,11,18,0,0,0,23
457,B6,3/11/22,2506,N197JB,EWR,13:45,14:16,128,118,31,14:31,15,21,0,0,0,0
458,B6,3/12/22,467,N249JB,FLL,6:25,6:30,114,120,5,6:43,13,0,0,0,0,0
459,B6,3/12/22,520,N640JB,JFK,8:52,8:58,130,170,6,9:25,27,6,0,40,0,0
460,B6,3/12/22,696,N3023J,BOS,10:56,11:03,148,136,7,11:19,16,0,0,0,0,0
461,B6,3/12/22,1320,N281JB,JFK,19:02,19:11,134,133,9,19:26,15,0,0,0,0,0
462,B6,3/12/22,2506,N265JB,EWR,13:45,15:25,128,122,100,15:36,11,20,0,0,0,74
463,B6,3/13/22,396,N3008J,BOS,10:56,10:51,148,148,-5,11:03,12,0,0,0,0,0
464,B6,3/13/22,467,N375JB,FLL,6:25,6:25,114,104,0,6:38,13,0,0,0,0,0
465,B6,3/13/22,520,N599JB,JFK,8:52,8:59,130,122,7,9:13,14,0,0,0,0,0
466,B6,3/13/22,696,N3008J,BOS,18:07,18:19,151,156,12,18:32,13,12,0,5,0,0
467,B6,3/13/22,1320,N298JB,JFK,19:02,0:00,134,0,0,0:00,0,0,0,0,0,0
468,B6,3/13/22,2506,N192JB,EWR,13:45,0:00,128,0,0,0:00,0,0,0,0,0,0
469,B6,3/14/22,396,N3023J,BOS,10:56,10:48,148,140,-8,11:02,14,0,0,0,0,0
470,B6,3/14/22,467,N283JB,FLL,6:25,0:00,114,0,0,0:00,0,0,0,0,0,0
471,B6,3/14/22,520,N775JB,JFK,8:52,8:59,130,120,7,9:13,14,0,0,0,0,0
472,B6,3/14/22,696,N520JB,BOS,17:53,17:59,151,141,6,18:12,13,0,0,0,0,0
473,B6,3/14/22,1320,N238JB,JFK,19:02,0:28,134,110,326,0:41,13,302,0,0,0,0
474,B6,3/14/22,2506,N283JB,EWR,13:45,19:05,128,123,320,19:18,13,315,0,0,0,0
475,B6,3/15/22,520,N709JB,JFK,8:52,8:49,130,129,-3,9:04,15,0,0,0,0,0
476,B6,3/15/22,696,N3058J,BOS,17:53,18:17,151,145,24,18:34,17,9,0,0,0,9
477,B6,3/15/22,1320,N284JB,JFK,19:02,19:04,134,118,2,19:19,15,0,0,0,0,0
478,B6,3/15/22,2506,N337JB,EWR,13:45,13:36,128,132,-9,13:54,18,0,0,0,0,0
479,B6,3/16/22,520,N587JB,JFK,8:52,8:47,130,117,-5,9:01,14,0,0,0,0,0
480,B6,3/16/22,696,N3044J,BOS,17:53,22:20,151,133,267,22:33,13,41,0,0,0,208
481,B6,3/16/22,1320,N354JB,JFK,19:02,21:34,134,127,152,21:48,14,145,0,0,0,0
482,B6,3/16/22,2506,N216JB,EWR,13:45,13:36,128,127,-9,13:47,11,0,0,0,0,0
483,B6,3/17/22,396,N3044J,BOS,10:56,13:19,148,152,143,13:49,30,52,0,4,0,91
484,B6,3/17/22,467,N283JB,FLL,6:25,0:00,114,0,0,0:00,0,0,0,0,0,0
485,B6,3/17/22,520,N651JB,JFK,8:52,8:43,130,122,-9,9:01,18,0,0,0,0,0
486,B6,3/17/22,696,N3085J,BOS,17:53,17:55,151,144,2,18:08,13,0,0,0,0,0
487,B6,3/17/22,1320,N334JB,JFK,19:02,18:59,134,133,-3,19:15,16,0,0,0,0,0
488,B6,3/17/22,2506,N329JB,EWR,13:45,13:53,128,130,8,14:13,20,0,0,0,0,0
489,B6,3/18/22,396,N3044J,BOS,10:56,12:04,148,196,68,12:43,39,0,68,48,0,0
490,B6,3/18/22,467,N306JB,FLL,6:25,6:23,114,102,-2,6:37,14,0,0,0,0,0
491,B6,3/18/22,520,N558JB,JFK,8:52,10:04,130,137,72,10:31,27,72,0,7,0,0
492,B6,3/18/22,696,N3008J,BOS,17:53,18:04,151,150,11,18:21,17,0,0,0,0,0
493,B6,3/18/22,1320,N373JB,JFK,19:02,19:24,134,126,22,19:42,18,0,0,0,0,0
494,B6,3/18/22,2506,N339JB,EWR,13:45,13:52,128,128,7,14:05,13,0,0,0,0,0
495,B6,3/19/22,467,N281JB,FLL,6:25,6:33,114,103,8,6:45,12,0,0,0,0,0
496,B6,3/19/22,520,N632JB,JFK,8:51,13:24,128,136,273,13:35,11,273,0,8,0,0
497,B6,3/19/22,696,N3044J,BOS,10:56,11:12,148,132,16,11:29,17,0,0,0,0,0
498,B6,3/19/22,1320,N368JB,JFK,19:02,23:32,134,114,270,23:45,13,17,0,0,0,233
499,B6,3/19/22,2506,N307JB,EWR,13:45,13:42,128,115,-3,13:56,14,0,0,0,0,0
500,B6,3/20/22,396,N3044J,BOS,10:56,10:54,148,142,-2,11:09,15,0,0,0,0,0
501,B6,3/20/22,467,N358JB,FLL,6:25,6:37,114,102,12,6:52,15,0,0,0,0,0
502,B6,3/20/22,520,N663JB,JFK,8:52,8:44,130,117,-8,8:59,15,0,0,0,0,0
503,B6,3/20/22,696,N3062J,BOS,17:53,17:48,151,160,-5,18:03,15,0,0,0,0,0
504,B6,3/20/22,1320,N239JB,JFK,19:02,19:08,134,142,6,19:24,16,0,0,0,0,0
505,B6,3/20/22,2506,N249JB,EWR,13:45,13:39,128,169,-6,13:55,16,0,0,35,0,0
506,B6,3/21/22,396,N3085J,BOS,10:56,10:48,148,149,-8,11:02,14,0,0,0,0,0
507,B6,3/21/22,467,N337JB,FLL,6:25,6:35,114,105,10,6:48,13,0,0,0,0,0
508,B6,3/21/22,520,N606JB,JFK,8:52,8:53,130,125,1,9:06,13,0,0,0,0,0
509,B6,3/21/22,696,N3077J,BOS,17:53,17:58,151,146,5,18:12,14,0,0,0,0,0
510,B6,3/21/22,1320,N375JB,JFK,19:02,19:10,134,122,8,19:20,10,0,0,0,0,0
511,B6,3/21/22,2506,N187JB,EWR,13:45,13:45,128,143,0,14:01,16,0,0,15,0,0
512,B6,3/22/22,520,N646JB,JFK,8:52,8:44,130,113,-8,8:53,9,0,0,0,0,0
513,B6,3/22/22,696,N3058J,BOS,17:53,17:47,151,146,-6,18:02,15,0,0,0,0,0
514,B6,3/22/22,1320,N239JB,JFK,19:02,18:58,134,122,-4,19:12,14,0,0,0,0,0
515,B6,3/22/22,2506,N304JB,EWR,13:45,13:40,128,124,-5,13:57,17,0,0,0,0,0
516,B6,3/23/22,520,N655JB,JFK,8:52,9:04,130,113,12,9:19,15,0,0,0,0,0
517,B6,3/23/22,696,N3008J,BOS,17:53,17:52,151,138,-1,18:08,16,0,0,0,0,0
518,B6,3/23/22,1320,N183JB,JFK,19:02,19:45,134,114,43,19:57,12,23,0,0,0,0
519,B6,3/23/22,2506,N304JB,EWR,13:45,13:34,128,119,-11,13:50,16,0,0,0,0,0
